(node:86785) [DEP0205] DeprecationWarning: `module.register()` is deprecated. Use `module.registerHooks()` instead.
(Use `node --trace-deprecation ...` to show where the warning was created)

Running 6 tests using 1 worker

(node:86805) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:86805) [DEP0205] DeprecationWarning: `module.register()` is deprecated. Use `module.registerHooks()` instead.
(node:86805) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
  [30;1mpw:browser [0m<launching> /Applications/Google Chrome.app/Contents/MacOS/Google Chrome --disable-field-trial-config --disable-background-networking --disable-background-timer-throttling --disable-backgrounding-occluded-windows --disable-back-forward-cache --disable-breakpad --disable-client-side-phishing-detection --disable-component-extensions-with-background-pages --disable-component-update --no-default-browser-check --disable-default-apps --disable-dev-shm-usage --disable-extensions --disable-features=AcceptCHFrame,AvoidUnnecessaryBeforeUnloadCheckSync,DestroyProfileOnBrowserClose,DialMediaRouteProvider,GlobalMediaControls,HttpsUpgrades,LensOverlay,MediaRouter,PaintHolding,ThirdPartyStoragePartitioning,Translate,AutoDeElevate,RenderDocument,OptimizationHints --enable-features=CDPScreenshotNewSurface --allow-pre-commit-input --disable-hang-monitor --disable-ipc-flooding-protection --disable-popup-blocking --disable-prompt-on-repost --disable-renderer-backgrounding --force-color-profile=srgb --metrics-recording-only --no-first-run --password-store=basic --use-mock-keychain --no-service-autorun --export-tagged-pdf --disable-search-engine-choice-screen --unsafely-disable-devtools-self-xss-warnings --edge-skip-compat-layer-relaunch --enable-automation --disable-infobars --disable-search-engine-choice-screen --disable-sync --enable-unsafe-swiftshader --headless --hide-scrollbars --mute-audio --blink-settings=primaryHoverType=2,availableHoverTypes=2,primaryPointerType=4,availablePointerTypes=4 --no-sandbox --user-data-dir=/var/folders/2s/41j195jn11g15z70rbxdpqt40000gn/T/playwright_chromiumdev_profile-rIRBty --remote-debugging-pipe --no-startup-window [30m+0ms[0m
  [30;1mpw:browser [0m<launched> pid=88444 [30m+2ms[0m
  [30;1mpw:browser [0m[pid=88444][err] [88444:64732022:0912/151951.018481:ERROR:net/cert/internal/trust_store_mac.cc:807] Error parsing certificate: [30m+115ms[0m
  [30;1mpw:browser [0m[pid=88444][err] ERROR: Failed normalizing string [30m+1ms[0m
  [30;1mpw:browser [0m[pid=88444][err]   tag: 19 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=88444][err] ERROR: Failed normalizing subject [30m+0ms[0m
  [30;1mpw:browser [0m[pid=88444][err]  [30m+0ms[0m
  [30;1mpw:browser [0m[pid=88444][err] Trying to load the allocator multiple times. This is *not* supported. [30m+136ms[0m
  [30;1mpw:browser [0m[pid=88444][err] [88450:64732049:0912/151951.169582:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+14ms[0m
  [30;1mpw:browser [0m[pid=88444][err] [88450:64732167:0912/151951.169788:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+1ms[0m
  [30;1mpw:browser [0m[pid=88444][err] [88450:64732049:0912/151951.169972:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=88444][err] [88450:64732167:0912/151951.170006:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=88444][err] [88450:64732049:0912/151951.170096:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=88444][err] [88450:64732167:0912/151951.170139:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=88444][err] [88450:64732049:0912/151951.170215:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=88444][err] [88450:64732167:0912/151951.170262:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=88444][err] [88450:64732049:0912/151951.170358:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=88444][err] [88450:64732167:0912/151951.170393:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=88444][err] [88444:64732023:0912/151953.364332:ERROR:google_apis/gcm/engine/registration_request.cc:291] Registration response error message: DEPRECATED_ENDPOINT [30m+2s[0m
  ✓  4 [mobile] › tests-e2e/entry-layout.spec.ts:16:5 › Trail and Journal share compact right-hand cards and retain historical journey settings (3.1s)
  [30;1mpw:browser [0m[pid=88444][err] [88450:64732049:0912/151954.209038:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+845ms[0m
  [30;1mpw:browser [0m[pid=88444][err] [88450:64732167:0912/151954.209102:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=88444][err] [88450:64732049:0912/151954.209210:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=88444][err] [88450:64732167:0912/151954.209253:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=88444][err] [88450:64732049:0912/151954.209342:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=88444][err] [88450:64732167:0912/151954.209376:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=88444][err] [88450:64732049:0912/151954.209471:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=88444][err] [88450:64732167:0912/151954.209512:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=88444][err] [88450:64732049:0912/151954.209592:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=88444][err] [88450:64732167:0912/151954.209633:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  ✓  5 [mobile] › tests-e2e/navigation-toggle.spec.ts:8:5 › manual Route closes back to the previous screen and never starts travel (14.4s)
  [30;1mpw:browser [0m[pid=88444][err] [88450:64732049:0912/152008.651207:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+14s[0m
  [30;1mpw:browser [0m[pid=88444][err] [88450:64732167:0912/152008.651265:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=88444][err] [88450:64732049:0912/152008.651379:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=88444][err] [88450:64732167:0912/152008.651412:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=88444][err] [88450:64732049:0912/152008.651509:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=88444][err] [88450:64732167:0912/152008.651554:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=88444][err] [88450:64732049:0912/152008.651653:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=88444][err] [88450:64732167:0912/152008.651695:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=88444][err] [88450:64732049:0912/152008.651772:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=88444][err] [88450:64732167:0912/152008.651809:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=88444][err] [89077:64741728:0912/152010.044092:VERBOSE1:chrome/updater/updater.cc:374] Version: 152.0.7933.0, opt, ARM_64, command line: /Users/vanna/Library/Application Support/Google/GoogleUpdater/152.0.7933.0/GoogleUpdater.app/Contents/MacOS/GoogleUpdater --wake-all --enable-logging --vmodule=*/components/update_client/*=2,*/chrome/enterprise_companion/*=2,*/chrome/updater/*=2 [30m+1s[0m
  [30;1mpw:browser [0m[pid=88444][err] [89077:64741728:0912/152010.044494:VERBOSE1:chrome/updater/updater.cc:377] OS version: 26.6.2, arch: arm64, System uptime (seconds): 1714063, parent pid: 88444 [30m+2ms[0m
  [30;1mpw:browser [0m[pid=88444][err] [89077:64741728:0912/152010.046004:VERBOSE1:chrome/updater/updater.cc:382] Available disk space in install directory (/Users/vanna/Library/Application Support/Google/GoogleUpdater): 1983642333184B (1.804TiB) / 3996276899840B (3.635TiB) [30m+0ms[0m
  [30;1mpw:browser [0m[pid=88444][err] [89077:64741728:0912/152010.046016:VERBOSE1:chrome/updater/updater.cc:386] Available disk space in temporary directory (/var/folders/2s/41j195jn11g15z70rbxdpqt40000gn/T/): 1983642333184B (1.804TiB) / 3996276899840B (3.635TiB) [30m+0ms[0m
  [30;1mpw:browser [0m[pid=88444][err] [89077:64741728:0912/152010.046069:VERBOSE2:chrome/updater/event_history.cc:265] Emitted a UPDATER_PROCESS START event to the history log [30m+0ms[0m
  [30;1mpw:browser [0m[pid=88444][err] [89079:64741749:0912/152010.052949:VERBOSE1:chrome/updater/updater.cc:374] Version: 152.0.7933.0, opt, ARM_64, command line: /Users/vanna/Library/Application Support/Google/GoogleUpdater/152.0.7933.0/GoogleUpdater.app/Contents/MacOS/GoogleUpdater --crash-handler --database=/Users/vanna/Library/Application Support/Google/GoogleUpdater/152.0.7933.0/Crashpad --url=https://clients2.google.com/cr/report --annotation=prod=Update4 --annotation=ver=152.0.7933.0 --handshake-fd=6 --enable-logging --vmodule=*/components/update_client/*=2,*/chrome/enterprise_companion/*=2,*/chrome/updater/*=2 [30m+7ms[0m
  [30;1mpw:browser [0m[pid=88444][err] [89079:64741749:0912/152010.053465:VERBOSE1:chrome/updater/updater.cc:377] OS version: 26.6.2, arch: arm64, System uptime (seconds): 1714063, parent pid: 1 [30m+2ms[0m
  [30;1mpw:browser [0m[pid=88444][err] [89079:64741749:0912/152010.055062:VERBOSE1:chrome/updater/updater.cc:382] Available disk space in install directory (/Users/vanna/Library/Application Support/Google/GoogleUpdater): 1983642329088B (1.804TiB) / 3996276899840B (3.635TiB) [30m+0ms[0m
  [30;1mpw:browser [0m[pid=88444][err] [89079:64741749:0912/152010.055074:VERBOSE1:chrome/updater/updater.cc:386] Available disk space in temporary directory (/var/folders/2s/41j195jn11g15z70rbxdpqt40000gn/T/): 1983642329088B (1.804TiB) / 3996276899840B (3.635TiB) [30m+0ms[0m
  [30;1mpw:browser [0m[pid=88444][err] [89079:64741749:0912/152010.055134:VERBOSE2:chrome/updater/event_history.cc:265] Emitted a UPDATER_PROCESS START event to the history log [30m+0ms[0m
  [30;1mpw:browser [0m[pid=88444][err] [89077:64741728:0912/152010.055576:VERBOSE1:chrome/updater/crash_reporter.cc:124] Crash handler launched and ready. [30m+0ms[0m
  [30;1mpw:browser [0m[pid=88444][err] [89077:64741728:0912/152010.056171:VERBOSE1:chrome/updater/crash_client.cc:108] Found 0 completed crash reports [30m+1ms[0m
  [30;1mpw:browser [0m[pid=88444][err] [89077:64741728:0912/152010.056221:VERBOSE1:chrome/updater/crash_client.cc:132] Found 0 pending crash reports [30m+0ms[0m
  [30;1mpw:browser [0m[pid=88444][err] [89077:64741728:0912/152010.056285:ERROR:third_party/crashpad/crashpad/util/file/file_io_posix.cc:145] open /Users/vanna/Library/Application Support/Google/Chrome Dev/Crashpad/settings.dat: No such file or directory (2) [30m+0ms[0m
  [30;1mpw:browser [0m[pid=88444][err] [89077:64741728:0912/152010.056294:ERROR:third_party/crashpad/crashpad/util/file/file_io_posix.cc:145] open /Users/vanna/Library/Application Support/Google/RLZ/Crashpad/settings.dat: No such file or directory (2) [30m+0ms[0m
  [30;1mpw:browser [0m[pid=88444][err] [89077:64741728:0912/152010.056300:ERROR:third_party/crashpad/crashpad/util/file/file_io_posix.cc:145] open /Users/vanna/Library/Application Support/Google/consentOptions/Crashpad/settings.dat: No such file or directory (2) [30m+0ms[0m
  [30;1mpw:browser [0m[pid=88444][err] [89077:64741728:0912/152010.056305:ERROR:third_party/crashpad/crashpad/util/file/file_io_posix.cc:145] open /Users/vanna/Library/Application Support/Google/Android File Transfer/Crashpad/settings.dat: No such file or directory (2) [30m+0ms[0m
  [30;1mpw:browser [0m[pid=88444][err] [89077:64741728:0912/152010.056309:ERROR:third_party/crashpad/crashpad/util/file/file_io_posix.cc:145] open /Users/vanna/Library/Application Support/Google/Chrome Beta/Crashpad/settings.dat: No such file or directory (2) [30m+0ms[0m
  [30;1mpw:browser [0m[pid=88444][err] [89077:64741728:0912/152010.056331:ERROR:third_party/crashpad/crashpad/util/file/file_io_posix.cc:145] open /Users/vanna/Library/Application Support/Google/FIRApp/Crashpad/settings.dat: No such file or directory (2) [30m+0ms[0m
  [30;1mpw:browser [0m[pid=88444][err] [89077:64741728:0912/152010.056466:VERBOSE1:chrome/updater/updater.cc:105] Crash reporting initialized. [30m+0ms[0m
  [30;1mpw:browser [0m[pid=88444][err] [89077:64741757:0912/152010.056678:VERBOSE1:chrome/updater/app/app_wakeall.cc:58] Launching `/Users/vanna/Library/Application Support/Google/GoogleUpdater/152.0.7933.0/GoogleUpdater.app/Contents/MacOS/GoogleUpdater --wake` [30m+0ms[0m
  [30;1mpw:browser [0m[pid=88444][err] [89080:64741761:0912/152010.062932:VERBOSE1:chrome/updater/updater.cc:374] Version: 152.0.7933.0, opt, ARM_64, command line: /Users/vanna/Library/Application Support/Google/GoogleUpdater/152.0.7933.0/GoogleUpdater.app/Contents/MacOS/GoogleUpdater --wake --enable-logging --vmodule=*/components/update_client/*=2,*/chrome/enterprise_companion/*=2,*/chrome/updater/*=2 [30m+7ms[0m
  [30;1mpw:browser [0m[pid=88444][err] [89080:64741761:0912/152010.063356:VERBOSE1:chrome/updater/updater.cc:377] OS version: 26.6.2, arch: arm64, System uptime (seconds): 1714063, parent pid: 89077 [30m+2ms[0m
  [30;1mpw:browser [0m[pid=88444][err] [89080:64741761:0912/152010.065026:VERBOSE1:chrome/updater/updater.cc:382] Available disk space in install directory (/Users/vanna/Library/Application Support/Google/GoogleUpdater): 1983642324992B (1.804TiB) / 3996276899840B (3.635TiB) [30m+0ms[0m
  [30;1mpw:browser [0m[pid=88444][err] [89080:64741761:0912/152010.065037:VERBOSE1:chrome/updater/updater.cc:386] Available disk space in temporary directory (/var/folders/2s/41j195jn11g15z70rbxdpqt40000gn/T/): 1983642324992B (1.804TiB) / 3996276899840B (3.635TiB) [30m+0ms[0m
  [30;1mpw:browser [0m[pid=88444][err] [89080:64741761:0912/152010.065092:VERBOSE2:chrome/updater/event_history.cc:265] Emitted a UPDATER_PROCESS START event to the history log [30m+0ms[0m
  [30;1mpw:browser [0m[pid=88444][err] [89082:64741765:0912/152010.071766:VERBOSE1:chrome/updater/updater.cc:374] Version: 152.0.7933.0, opt, ARM_64, command line: /Users/vanna/Library/Application Support/Google/GoogleUpdater/152.0.7933.0/GoogleUpdater.app/Contents/MacOS/GoogleUpdater --crash-handler --database=/Users/vanna/Library/Application Support/Google/GoogleUpdater/152.0.7933.0/Crashpad --url=https://clients2.google.com/cr/report --annotation=prod=Update4 --annotation=ver=152.0.7933.0 --handshake-fd=6 --enable-logging --vmodule=*/components/update_client/*=2,*/chrome/enterprise_companion/*=2,*/chrome/updater/*=2 [30m+7ms[0m
  [30;1mpw:browser [0m[pid=88444][err] [89082:64741765:0912/152010.072127:VERBOSE1:chrome/updater/updater.cc:377] OS version: 26.6.2, arch: arm64, System uptime (seconds): 1714063, parent pid: 1 [30m+1ms[0m
  [30;1mpw:browser [0m[pid=88444][err] [89082:64741765:0912/152010.073515:VERBOSE1:chrome/updater/updater.cc:382] Available disk space in install directory (/Users/vanna/Library/Application Support/Google/GoogleUpdater): 1983642324992B (1.804TiB) / 3996276899840B (3.635TiB) [30m+0ms[0m
  [30;1mpw:browser [0m[pid=88444][err] [89082:64741765:0912/152010.073524:VERBOSE1:chrome/updater/updater.cc:386] Available disk space in temporary directory (/var/folders/2s/41j195jn11g15z70rbxdpqt40000gn/T/): 1983642324992B (1.804TiB) / 3996276899840B (3.635TiB) [30m+0ms[0m
  [30;1mpw:browser [0m[pid=88444][err] [89082:64741765:0912/152010.073576:VERBOSE2:chrome/updater/event_history.cc:265] Emitted a UPDATER_PROCESS START event to the history log [30m+0ms[0m
  [30;1mpw:browser [0m[pid=88444][err] [89080:64741761:0912/152010.073907:VERBOSE1:chrome/updater/crash_reporter.cc:124] Crash handler launched and ready. [30m+0ms[0m
  [30;1mpw:browser [0m[pid=88444][err] [89080:64741761:0912/152010.074495:VERBOSE1:chrome/updater/crash_client.cc:108] Found 0 completed crash reports [30m+1ms[0m
  [30;1mpw:browser [0m[pid=88444][err] [89080:64741761:0912/152010.074549:VERBOSE1:chrome/updater/crash_client.cc:132] Found 0 pending crash reports [30m+0ms[0m
  [30;1mpw:browser [0m[pid=88444][err] [89080:64741761:0912/152010.074613:ERROR:third_party/crashpad/crashpad/util/file/file_io_posix.cc:145] open /Users/vanna/Library/Application Support/Google/Chrome Dev/Crashpad/settings.dat: No such file or directory (2) [30m+0ms[0m
  [30;1mpw:browser [0m[pid=88444][err] [89080:64741761:0912/152010.074624:ERROR:third_party/crashpad/crashpad/util/file/file_io_posix.cc:145] open /Users/vanna/Library/Application Support/Google/RLZ/Crashpad/settings.dat: No such file or directory (2) [30m+0ms[0m
  [30;1mpw:browser [0m[pid=88444][err] [89080:64741761:0912/152010.074630:ERROR:third_party/crashpad/crashpad/util/file/file_io_posix.cc:145] open /Users/vanna/Library/Application Support/Google/consentOptions/Crashpad/settings.dat: No such file or directory (2) [30m+0ms[0m
  [30;1mpw:browser [0m[pid=88444][err] [89080:64741761:0912/152010.074636:ERROR:third_party/crashpad/crashpad/util/file/file_io_posix.cc:145] open /Users/vanna/Library/Application Support/Google/Android File Transfer/Crashpad/settings.dat: No such file or directory (2) [30m+0ms[0m
  [30;1mpw:browser [0m[pid=88444][err] [89080:64741761:0912/152010.074641:ERROR:third_party/crashpad/crashpad/util/file/file_io_posix.cc:145] open /Users/vanna/Library/Application Support/Google/Chrome Beta/Crashpad/settings.dat: No such file or directory (2) [30m+0ms[0m
  [30;1mpw:browser [0m[pid=88444][err] [89080:64741761:0912/152010.074660:ERROR:third_party/crashpad/crashpad/util/file/file_io_posix.cc:145] open /Users/vanna/Library/Application Support/Google/FIRApp/Crashpad/settings.dat: No such file or directory (2) [30m+0ms[0m
  [30;1mpw:browser [0m[pid=88444][err] [89080:64741761:0912/152010.074787:VERBOSE1:chrome/updater/updater.cc:105] Crash reporting initialized. [30m+0ms[0m
  [30;1mpw:browser [0m[pid=88444][err] [89080:64741761:0912/152010.074915:VERBOSE1:chrome/updater/ipc/update_service_internal_proxy_mojo.cc:61] Run [30m+0ms[0m
  ✓  6 [mobile] › tests-e2e/navigation-toggle.spec.ts:31:5 › every selected tab toggles its content without spending a turn and remains keyboard accessible (2.7s)
  [30;1mpw:browser [0m[pid=88444] <gracefully close start> [30m+1s[0m
  [30;1mpw:browser [0m[pid=88444][err] [89080:64741761:0912/152026.901506:VERBOSE1:chrome/updater/app/app.cc:52] Shutdown: 0 [30m+16s[0m
  [30;1mpw:browser [0m[pid=88444][err] [89080:64741761:0912/152026.901916:VERBOSE2:chrome/updater/event_history.cc:265] Emitted a UPDATER_PROCESS END event to the history log [30m+0ms[0m
  [30;1mpw:browser [0m[pid=88444][err] [89080:64741761:0912/152026.901929:VERBOSE1:chrome/updater/updater.cc:419] UpdaterMain (--wake) returned 0. [30m+1ms[0m
  [30;1mpw:browser [0m[pid=88444][err] [89077:64741757:0912/152027.040634:VERBOSE1:chrome/updater/app/app_wakeall.cc:68] `/Users/vanna/Library/Application Support/Google/GoogleUpdater/152.0.7933.0/GoogleUpdater.app/Contents/MacOS/GoogleUpdater --wake` exited 0 [30m+138ms[0m
  [30;1mpw:browser [0m[pid=88444][err] [89077:64741728:0912/152027.040719:VERBOSE1:chrome/updater/app/app.cc:52] Shutdown: 0 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=88444][err] [89077:64741728:0912/152027.041154:VERBOSE2:chrome/updater/event_history.cc:265] Emitted a UPDATER_PROCESS END event to the history log [30m+1ms[0m
  [30;1mpw:browser [0m[pid=88444][err] [89077:64741728:0912/152027.041185:VERBOSE1:chrome/updater/updater.cc:419] UpdaterMain (--wake-all) returned 0. [30m+0ms[0m
[31mTimed out waiting 90s for the test suite to run[39m

  6 passed (1.5m)
  1 error was not a part of any test, see above for details
