(node:92025) [DEP0205] DeprecationWarning: `module.register()` is deprecated. Use `module.registerHooks()` instead.
(Use `node --trace-deprecation ...` to show where the warning was created)

Running 15 tests using 1 worker

(node:92055) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:92055) [DEP0205] DeprecationWarning: `module.register()` is deprecated. Use `module.registerHooks()` instead.
(node:92055) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
  [30;1mpw:browser [0m<launching> /Applications/Google Chrome.app/Contents/MacOS/Google Chrome --disable-field-trial-config --disable-background-networking --disable-background-timer-throttling --disable-backgrounding-occluded-windows --disable-back-forward-cache --disable-breakpad --disable-client-side-phishing-detection --disable-component-extensions-with-background-pages --disable-component-update --no-default-browser-check --disable-default-apps --disable-dev-shm-usage --disable-extensions --disable-features=AcceptCHFrame,AvoidUnnecessaryBeforeUnloadCheckSync,DestroyProfileOnBrowserClose,DialMediaRouteProvider,GlobalMediaControls,HttpsUpgrades,LensOverlay,MediaRouter,PaintHolding,ThirdPartyStoragePartitioning,Translate,AutoDeElevate,RenderDocument,OptimizationHints --enable-features=CDPScreenshotNewSurface --allow-pre-commit-input --disable-hang-monitor --disable-ipc-flooding-protection --disable-popup-blocking --disable-prompt-on-repost --disable-renderer-backgrounding --force-color-profile=srgb --metrics-recording-only --no-first-run --password-store=basic --use-mock-keychain --no-service-autorun --export-tagged-pdf --disable-search-engine-choice-screen --unsafely-disable-devtools-self-xss-warnings --edge-skip-compat-layer-relaunch --enable-automation --disable-infobars --disable-search-engine-choice-screen --disable-sync --enable-unsafe-swiftshader --headless --hide-scrollbars --mute-audio --blink-settings=primaryHoverType=2,availableHoverTypes=2,primaryPointerType=4,availablePointerTypes=4 --no-sandbox --user-data-dir=/var/folders/2s/41j195jn11g15z70rbxdpqt40000gn/T/playwright_chromiumdev_profile-gFRJo7 --remote-debugging-pipe --no-startup-window [30m+0ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [93060:64795993:0912/152145.452648:VERBOSE1:chrome/updater/updater.cc:374] Version: 152.0.7933.0, opt, ARM_64, command line: /Users/vanna/Library/Application Support/Google/GoogleUpdater/152.0.7933.0/GoogleUpdater.app/Contents/MacOS/GoogleUpdater --crash-handler --database=/Users/vanna/Library/Application Support/Google/GoogleUpdater/152.0.7933.0/Crashpad --url=https://clients2.google.com/cr/report --annotation=prod=Update4 --annotation=ver=152.0.7933.0 --handshake-fd=6 --enable-logging --vmodule=*/components/update_client/*=2,*/chrome/enterprise_companion/*=2,*/chrome/updater/*=2 [30m+10ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [93060:64795993:0912/152145.453339:VERBOSE1:chrome/updater/updater.cc:377] OS version: 26.6.2, arch: arm64, System uptime (seconds): 1714158, parent pid: 1 [30m+2ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [93060:64795993:0912/152145.455553:VERBOSE1:chrome/updater/updater.cc:382] Available disk space in install directory (/Users/vanna/Library/Application Support/Google/GoogleUpdater): 1982854365184B (1.803TiB) / 3996276899840B (3.635TiB) [30m+0ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [93060:64795993:0912/152145.455566:VERBOSE1:chrome/updater/updater.cc:386] Available disk space in temporary directory (/var/folders/2s/41j195jn11g15z70rbxdpqt40000gn/T/): 1982854365184B (1.803TiB) / 3996276899840B (3.635TiB) [30m+0ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [93060:64795993:0912/152145.455658:VERBOSE2:chrome/updater/event_history.cc:265] Emitted a UPDATER_PROCESS START event to the history log [30m+0ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [93057:64795977:0912/152145.456266:VERBOSE1:chrome/updater/crash_reporter.cc:124] Crash handler launched and ready. [30m+1ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [93057:64795977:0912/152145.457427:VERBOSE1:chrome/updater/crash_client.cc:108] Found 0 completed crash reports [30m+1ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [93057:64795977:0912/152145.457523:VERBOSE1:chrome/updater/crash_client.cc:132] Found 0 pending crash reports [30m+0ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [93057:64795977:0912/152145.457633:ERROR:third_party/crashpad/crashpad/util/file/file_io_posix.cc:145] open /Users/vanna/Library/Application Support/Google/Chrome Dev/Crashpad/settings.dat: No such file or directory (2) [30m+0ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [93057:64795977:0912/152145.457649:ERROR:third_party/crashpad/crashpad/util/file/file_io_posix.cc:145] open /Users/vanna/Library/Application Support/Google/RLZ/Crashpad/settings.dat: No such file or directory (2) [30m+0ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [93057:64795977:0912/152145.457658:ERROR:third_party/crashpad/crashpad/util/file/file_io_posix.cc:145] open /Users/vanna/Library/Application Support/Google/consentOptions/Crashpad/settings.dat: No such file or directory (2) [30m+0ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [93057:64795977:0912/152145.457667:ERROR:third_party/crashpad/crashpad/util/file/file_io_posix.cc:145] open /Users/vanna/Library/Application Support/Google/Android File Transfer/Crashpad/settings.dat: No such file or directory (2) [30m+0ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [93057:64795977:0912/152145.457675:ERROR:third_party/crashpad/crashpad/util/file/file_io_posix.cc:145] open /Users/vanna/Library/Application Support/Google/Chrome Beta/Crashpad/settings.dat: No such file or directory (2) [30m+0ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [93057:64795977:0912/152145.457717:ERROR:third_party/crashpad/crashpad/util/file/file_io_posix.cc:145] open /Users/vanna/Library/Application Support/Google/FIRApp/Crashpad/settings.dat: No such file or directory (2) [30m+0ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [93057:64795977:0912/152145.458022:VERBOSE1:chrome/updater/updater.cc:105] Crash reporting initialized. [30m+1ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [93057:64796018:0912/152145.458370:VERBOSE1:chrome/updater/app/app_wakeall.cc:58] Launching `/Users/vanna/Library/Application Support/Google/GoogleUpdater/152.0.7933.0/GoogleUpdater.app/Contents/MacOS/GoogleUpdater --wake` [30m+0ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [93061:64796022:0912/152145.466864:VERBOSE1:chrome/updater/updater.cc:374] Version: 152.0.7933.0, opt, ARM_64, command line: /Users/vanna/Library/Application Support/Google/GoogleUpdater/152.0.7933.0/GoogleUpdater.app/Contents/MacOS/GoogleUpdater --wake --enable-logging --vmodule=*/components/update_client/*=2,*/chrome/enterprise_companion/*=2,*/chrome/updater/*=2 [30m+9ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [93061:64796022:0912/152145.467347:VERBOSE1:chrome/updater/updater.cc:377] OS version: 26.6.2, arch: arm64, System uptime (seconds): 1714158, parent pid: 93057 [30m+2ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [93061:64796022:0912/152145.469077:VERBOSE1:chrome/updater/updater.cc:382] Available disk space in install directory (/Users/vanna/Library/Application Support/Google/GoogleUpdater): 1982854361088B (1.803TiB) / 3996276899840B (3.635TiB) [30m+0ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [93061:64796022:0912/152145.469090:VERBOSE1:chrome/updater/updater.cc:386] Available disk space in temporary directory (/var/folders/2s/41j195jn11g15z70rbxdpqt40000gn/T/): 1982854361088B (1.803TiB) / 3996276899840B (3.635TiB) [30m+0ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [93061:64796022:0912/152145.469159:VERBOSE2:chrome/updater/event_history.cc:265] Emitted a UPDATER_PROCESS START event to the history log [30m+0ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [93063:64796029:0912/152145.478351:VERBOSE1:chrome/updater/updater.cc:374] Version: 152.0.7933.0, opt, ARM_64, command line: /Users/vanna/Library/Application Support/Google/GoogleUpdater/152.0.7933.0/GoogleUpdater.app/Contents/MacOS/GoogleUpdater --crash-handler --database=/Users/vanna/Library/Application Support/Google/GoogleUpdater/152.0.7933.0/Crashpad --url=https://clients2.google.com/cr/report --annotation=prod=Update4 --annotation=ver=152.0.7933.0 --handshake-fd=6 --enable-logging --vmodule=*/components/update_client/*=2,*/chrome/enterprise_companion/*=2,*/chrome/updater/*=2 [30m+9ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [93063:64796029:0912/152145.478822:VERBOSE1:chrome/updater/updater.cc:377] OS version: 26.6.2, arch: arm64, System uptime (seconds): 1714158, parent pid: 1 [30m+3ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [93063:64796029:0912/152145.481082:VERBOSE1:chrome/updater/updater.cc:382] Available disk space in install directory (/Users/vanna/Library/Application Support/Google/GoogleUpdater): 1982854356992B (1.803TiB) / 3996276899840B (3.635TiB) [30m+0ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [93063:64796029:0912/152145.481096:VERBOSE1:chrome/updater/updater.cc:386] Available disk space in temporary directory (/var/folders/2s/41j195jn11g15z70rbxdpqt40000gn/T/): 1982854356992B (1.803TiB) / 3996276899840B (3.635TiB) [30m+0ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [93063:64796029:0912/152145.481197:VERBOSE2:chrome/updater/event_history.cc:265] Emitted a UPDATER_PROCESS START event to the history log [30m+0ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [93061:64796022:0912/152145.482080:VERBOSE1:chrome/updater/crash_reporter.cc:124] Crash handler launched and ready. [30m+1ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [93061:64796022:0912/152145.483234:VERBOSE1:chrome/updater/crash_client.cc:108] Found 0 completed crash reports [30m+1ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [93061:64796022:0912/152145.483357:VERBOSE1:chrome/updater/crash_client.cc:132] Found 0 pending crash reports [30m+0ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [93061:64796022:0912/152145.483504:ERROR:third_party/crashpad/crashpad/util/file/file_io_posix.cc:145] open /Users/vanna/Library/Application Support/Google/Chrome Dev/Crashpad/settings.dat: No such file or directory (2) [30m+0ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [93061:64796022:0912/152145.483530:ERROR:third_party/crashpad/crashpad/util/file/file_io_posix.cc:145] open /Users/vanna/Library/Application Support/Google/RLZ/Crashpad/settings.dat: No such file or directory (2) [30m+0ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [93061:64796022:0912/152145.483546:ERROR:third_party/crashpad/crashpad/util/file/file_io_posix.cc:145] open /Users/vanna/Library/Application Support/Google/consentOptions/Crashpad/settings.dat: No such file or directory (2) [30m+0ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [93061:64796022:0912/152145.483560:ERROR:third_party/crashpad/crashpad/util/file/file_io_posix.cc:145] open /Users/vanna/Library/Application Support/Google/Android File Transfer/Crashpad/settings.dat: No such file or directory (2) [30m+0ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [93061:64796022:0912/152145.483568:ERROR:third_party/crashpad/crashpad/util/file/file_io_posix.cc:145] open /Users/vanna/Library/Application Support/Google/Chrome Beta/Crashpad/settings.dat: No such file or directory (2) [30m+0ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [93061:64796022:0912/152145.483599:ERROR:third_party/crashpad/crashpad/util/file/file_io_posix.cc:145] open /Users/vanna/Library/Application Support/Google/FIRApp/Crashpad/settings.dat: No such file or directory (2) [30m+0ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [93061:64796022:0912/152145.483775:VERBOSE1:chrome/updater/updater.cc:105] Crash reporting initialized. [30m+0ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [93061:64796022:0912/152145.484007:VERBOSE1:chrome/updater/ipc/update_service_internal_proxy_mojo.cc:61] Run [30m+1ms[0m
  ✓   7 [chromium] › tests-e2e/scene-flow.spec.ts:22:5 › The Trail is exclusive tab content, keyboard accessible, with equal action widths (2.8s)
  [30;1mpw:browser [0m[pid=92062][err] [92076:64783905:0912/152148.055319:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+3s[0m
  [30;1mpw:browser [0m[pid=92062][err] [92076:64784063:0912/152148.055382:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [92076:64783905:0912/152148.055500:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [92076:64784063:0912/152148.055543:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [92076:64783905:0912/152148.055651:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [92076:64784063:0912/152148.055696:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [92076:64783905:0912/152148.055792:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [92076:64784063:0912/152148.055828:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [92076:64783905:0912/152148.055913:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [92076:64784063:0912/152148.055952:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [92062:64783848:0912/152150.568658:ERROR:google_apis/gcm/engine/registration_request.cc:291] Registration response error message: DEPRECATED_ENDPOINT [30m+3s[0m
  ✓   8 [chromium] › tests-e2e/scene-flow.spec.ts:32:5 › automatic map keeps moving and closes in three seconds without a second click (10.7s)
  [30;1mpw:browser [0m[pid=92062][err] [92076:64783905:0912/152158.762503:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+8s[0m
  [30;1mpw:browser [0m[pid=92062][err] [92076:64784063:0912/152158.762567:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [92076:64783905:0912/152158.762692:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [92076:64784063:0912/152158.762740:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [92076:64783905:0912/152158.762825:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [92076:64784063:0912/152158.762874:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+1ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [92076:64783905:0912/152158.762980:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [92076:64784063:0912/152158.763027:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [92076:64783905:0912/152158.763108:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [92076:64784063:0912/152158.763154:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [93061:64796022:0912/152201.112449:VERBOSE1:chrome/updater/app/app.cc:52] Shutdown: 0 [30m+2s[0m
  [30;1mpw:browser [0m[pid=92062][err] [93061:64796022:0912/152201.112868:VERBOSE2:chrome/updater/event_history.cc:265] Emitted a UPDATER_PROCESS END event to the history log [30m+0ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [93061:64796022:0912/152201.112882:VERBOSE1:chrome/updater/updater.cc:419] UpdaterMain (--wake) returned 0. [30m+0ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [93057:64796018:0912/152201.218219:VERBOSE1:chrome/updater/app/app_wakeall.cc:68] `/Users/vanna/Library/Application Support/Google/GoogleUpdater/152.0.7933.0/GoogleUpdater.app/Contents/MacOS/GoogleUpdater --wake` exited 0 [30m+106ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [93057:64795977:0912/152201.218302:VERBOSE1:chrome/updater/app/app.cc:52] Shutdown: 0 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [93057:64795977:0912/152201.218657:VERBOSE2:chrome/updater/event_history.cc:265] Emitted a UPDATER_PROCESS END event to the history log [30m+0ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [93057:64795977:0912/152201.218673:VERBOSE1:chrome/updater/updater.cc:419] UpdaterMain (--wake-all) returned 0. [30m+0ms[0m
  ✓   9 [chromium] › tests-e2e/scene-flow.spec.ts:40:5 › automatic map can stay open, survives reload, and resumes with one click (12.1s)
  [30;1mpw:browser [0m[pid=92062][err] [92076:64783905:0912/152210.829937:ERROR:gpu/command_buffer/service/shared_image/shared_image_manager.cc:370] SharedImageManager::ProduceOverlay: Trying to Produce a Overlay representation from a non-existent mailbox. [30m+10s[0m
  [30;1mpw:browser [0m[pid=92062][err] [92076:64783905:0912/152210.829951:ERROR:components/viz/service/display_embedder/skia_output_device_buffer_queue.cc:258] Invalid mailbox. [30m+0ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [92076:64783905:0912/152210.875168:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+45ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [92076:64784063:0912/152210.875219:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [92076:64783905:0912/152210.875347:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [92076:64784063:0912/152210.875391:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [92076:64783905:0912/152210.875475:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [92076:64784063:0912/152210.875521:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [92076:64783905:0912/152210.875614:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [92076:64784063:0912/152210.875658:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [92076:64783905:0912/152210.875745:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [92076:64784063:0912/152210.875784:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [93063:64796029:0912/152211.117434:VERBOSE2:chrome/updater/event_history.cc:265] Emitted a UPDATER_PROCESS END event to the history log [30m+242ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [93063:64796029:0912/152211.117465:VERBOSE1:chrome/updater/updater.cc:419] UpdaterMain (--crash-handler) returned 0. [30m+0ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [93060:64795993:0912/152211.118573:VERBOSE2:chrome/updater/event_history.cc:265] Emitted a UPDATER_PROCESS END event to the history log [30m+1ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [93060:64795993:0912/152211.118595:VERBOSE1:chrome/updater/updater.cc:419] UpdaterMain (--crash-handler) returned 0. [30m+0ms[0m
  ✓  10 [chromium] › tests-e2e/scene-flow.spec.ts:48:5 › manual map stays open and resumed travel stops at the next town (10.5s)
  [30;1mpw:browser [0m[pid=92062][err] [92076:64783905:0912/152221.336138:ERROR:gpu/command_buffer/service/shared_image/shared_image_manager.cc:370] SharedImageManager::ProduceOverlay: Trying to Produce a Overlay representation from a non-existent mailbox. [30m+10s[0m
  [30;1mpw:browser [0m[pid=92062][err] [92076:64783905:0912/152221.336153:ERROR:components/viz/service/display_embedder/skia_output_device_buffer_queue.cc:258] Invalid mailbox. [30m+0ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [92076:64783905:0912/152221.376961:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+41ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [92076:64784063:0912/152221.377015:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [92076:64783905:0912/152221.377760:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [92076:64784063:0912/152221.377810:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [92076:64783905:0912/152221.378239:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+1ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [92076:64784063:0912/152221.378276:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [92076:64783905:0912/152221.378377:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [92076:64784063:0912/152221.378424:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [92076:64783905:0912/152221.378514:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [92076:64784063:0912/152221.378563:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  ✓  11 [chromium] › tests-e2e/scene-flow.spec.ts:56:5 › camp gathering uses cooldown cards, persists and becomes available again (3.4s)
  [30;1mpw:browser [0m[pid=92062][err] [92076:64783905:0912/152224.750277:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+3s[0m
  [30;1mpw:browser [0m[pid=92062][err] [92076:64784063:0912/152224.750332:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [92076:64783905:0912/152224.750455:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [92076:64784063:0912/152224.750492:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [92076:64783905:0912/152224.750578:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [92076:64784063:0912/152224.750619:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [92076:64783905:0912/152224.750715:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [92076:64784063:0912/152224.750759:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [92076:64783905:0912/152224.750844:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [92076:64784063:0912/152224.750897:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  ✓  12 [chromium] › tests-e2e/scene-flow.spec.ts:64:5 › help preference hides only optional tips, persists offline, and keeps information usable (2.9s)
  [30;1mpw:browser [0m[pid=92062][err] [92076:64783905:0912/152227.622539:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+3s[0m
  [30;1mpw:browser [0m[pid=92062][err] [92076:64784063:0912/152227.622600:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [92076:64783905:0912/152227.622709:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
